####################################################################
                              LOG FILE                              
####################################################################

15:42   24/02/2020
340.6126:   Cached /opt/pwscf_cache/f1dd3080a9a2c8907e59ef09135f6e2710b927a18a4a56ecdadb30e7d0179bf710a80985d88e1a4de4ae330edcf535da82d92af4dabc08a764a1692a813a0557.out
340.7824:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10086.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10086.out
344.1257:   Cached /opt/pwscf_cache/451084f5046b79fcadeec846c9bbca5baa3ad9bac26415cd6183d9f2f4f8aa54800be22075b483461e8597fb7ec6d146b92e7d289409ba59e0b5d2651791204e.in
344.1616:   Cached /opt/pwscf_cache/451084f5046b79fcadeec846c9bbca5baa3ad9bac26415cd6183d9f2f4f8aa54800be22075b483461e8597fb7ec6d146b92e7d289409ba59e0b5d2651791204e.out
344.3317:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10087.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10087.out
347.8633:   Cached /opt/pwscf_cache/82169d3a83066e6d4bb7e4c62b23e9a3fb40741f1f4bab7641de415953ecc043ec79b35d1472368c9ea1716e5160efd279d70e71c3a9ab89336626fac8b8cabd.in
347.8978:   Cached /opt/pwscf_cache/82169d3a83066e6d4bb7e4c62b23e9a3fb40741f1f4bab7641de415953ecc043ec79b35d1472368c9ea1716e5160efd279d70e71c3a9ab89336626fac8b8cabd.out
348.0789:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10088.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10088.out
351.5684:   Cached /opt/pwscf_cache/055ae0f1f419a082008efba5cee3ed90a44c9e4e851c5c06b4c5f24ea01d3f96418ba686c3b5974a1aeacadc623c590fe5c24fc986ed46d9a5dd8cabf680de10.in
351.6038:   Cached /opt/pwscf_cache/055ae0f1f419a082008efba5cee3ed90a44c9e4e851c5c06b4c5f24ea01d3f96418ba686c3b5974a1aeacadc623c590fe5c24fc986ed46d9a5dd8cabf680de10.out
351.7845:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10089.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10089.out
355.7024:   Cached /opt/pwscf_cache/e302d81716d6ad704f6162070a6dec16764f96f52045d7ae2dac206284f52a85044d5706178dce486846e1cfff57c2f062f3117122ec00717172b54c63925fa5.in
355.7357:   Cached /opt/pwscf_cache/e302d81716d6ad704f6162070a6dec16764f96f52045d7ae2dac206284f52a85044d5706178dce486846e1cfff57c2f062f3117122ec00717172b54c63925fa5.out
355.9164:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10090.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10090.out
360.0324:   Cached /opt/pwscf_cache/ae49213bbf6c58f2a02078d4f9eb2695b19c35f1a75f8aaf0fd34390f2901ec48b66955c26d49179a66d4877ca43f312755799b90ff2178f31ae3bb9003fb666.in
360.0688:   Cached /opt/pwscf_cache/ae49213bbf6c58f2a02078d4f9eb2695b19c35f1a75f8aaf0fd34390f2901ec48b66955c26d49179a66d4877ca43f312755799b90ff2178f31ae3bb9003fb666.out
360.2387:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10091.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10091.out
364.0683:   Cached /opt/pwscf_cache/2c461d1cb3c3e89d7e5f360c71d86a018a09b40f3bd92cd6e9179ac1d1e668deec3a590612342a55d3efed8d9c3c048974f80d61d2831876b33e5dea2fee3580.in
364.1018:   Cached /opt/pwscf_cache/2c461d1cb3c3e89d7e5f360c71d86a018a09b40f3bd92cd6e9179ac1d1e668deec3a590612342a55d3efed8d9c3c048974f80d61d2831876b33e5dea2fee3580.out
364.2828:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10092.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10092.out
368.7508:   Cached /opt/pwscf_cache/99e9d20ad5909ddbebb58ff1a253a3243dfa660af79cd5794a57288887be0b7dd5ae636ab84004e81422eea2aac4d23cbb0ab26424f327d2344c88a5f75e932e.in
368.7836:   Cached /opt/pwscf_cache/99e9d20ad5909ddbebb58ff1a253a3243dfa660af79cd5794a57288887be0b7dd5ae636ab84004e81422eea2aac4d23cbb0ab26424f327d2344c88a5f75e932e.out
368.9644:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10093.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10093.out
373.6172:   Cached /opt/pwscf_cache/c2f28e9685bf66aebdf39090b50942f09790ad05d124c509a6caae3521ae02f73774a92ab33e38a04b4d61576af3e394dc6ce11a42cd7db7c90d068d273816c9.in
373.6519:   Cached /opt/pwscf_cache/c2f28e9685bf66aebdf39090b50942f09790ad05d124c509a6caae3521ae02f73774a92ab33e38a04b4d61576af3e394dc6ce11a42cd7db7c90d068d273816c9.out
373.8457:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10094.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10094.out
378.4515:   Cached /opt/pwscf_cache/5fa7c0f99dd1df441e63ceba76bf93767455ad7beae0bc36b1a9f437726e4a579007f6ba3f4e19185a75dc79622799ac713add57db2b7fcb23cbdf3e014017f5.in
378.4875:   Cached /opt/pwscf_cache/5fa7c0f99dd1df441e63ceba76bf93767455ad7beae0bc36b1a9f437726e4a579007f6ba3f4e19185a75dc79622799ac713add57db2b7fcb23cbdf3e014017f5.out
378.6685:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10095.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10095.out
384.0805:   Cached /opt/pwscf_cache/ca03f084e1c7bdc9dece4a796c6ee817fcd987e3df3da9eae365baf85ffc77c560dc5c5adcf61a3115f0ffd4d8ff975215c08f8f9d17c69779db44d2350b889c.in
384.115:    Cached /opt/pwscf_cache/ca03f084e1c7bdc9dece4a796c6ee817fcd987e3df3da9eae365baf85ffc77c560dc5c5adcf61a3115f0ffd4d8ff975215c08f8f9d17c69779db44d2350b889c.out
384.2956:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10096.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10096.out
389.5995:   Cached /opt/pwscf_cache/cca0d2b50b4a00f8aa8ec1a5c3a7be580c9c46ac1474fa77de202d923c8576a849ea7368e1d4ec200232ba8c1422dc9663fbd646feae0815cdc4e12d1cdcb039.in
389.632:    Cached /opt/pwscf_cache/cca0d2b50b4a00f8aa8ec1a5c3a7be580c9c46ac1474fa77de202d923c8576a849ea7368e1d4ec200232ba8c1422dc9663fbd646feae0815cdc4e12d1cdcb039.out
389.802:    mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10097.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10097.out
395.7746:   Cached /opt/pwscf_cache/9eb83afb921432c990eaa23ecf25cfe1100d3eeef9fc1a3a7bd7f44e8e51ee6d956426aaf2a935c061e8a68e41bd665f79ec12a2077dd5863563a0946ac1a598.in
395.8091:   Cached /opt/pwscf_cache/9eb83afb921432c990eaa23ecf25cfe1100d3eeef9fc1a3a7bd7f44e8e51ee6d956426aaf2a935c061e8a68e41bd665f79ec12a2077dd5863563a0946ac1a598.out
395.99:     mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10098.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10098.out
398.8165:   Cached /opt/pwscf_cache/f773a777cab751e6297be726b2805d57cb84410dbb1341ee18c0d53a49324c1283e70715ba1885a10d4cb167491988d1087f3486b2b638c20531e8e9afd896af.in
398.8524:   Cached /opt/pwscf_cache/f773a777cab751e6297be726b2805d57cb84410dbb1341ee18c0d53a49324c1283e70715ba1885a10d4cb167491988d1087f3486b2b638c20531e8e9afd896af.out
399.0224:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10099.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10099.out
401.9681:   Cached /opt/pwscf_cache/7b972e1bab855c1c72241337dfe38b070f3936a4a717dabac119326a504818fbb65462e92c29401b645614b2bbc011a14dd019e5e013f4958bc19aa7808ee857.in
402.0058:   Cached /opt/pwscf_cache/7b972e1bab855c1c72241337dfe38b070f3936a4a717dabac119326a504818fbb65462e92c29401b645614b2bbc011a14dd019e5e013f4958bc19aa7808ee857.out
402.1864:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10100.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10100.out
405.2347:   Cached /opt/pwscf_cache/5e86b9a27d6ddbbae60254249abb77e224c15fb31166d46f2769665fcf70cefc529e7a86f8b954584d54631795e418bbfc5db8a79e704c4f7bd2e0571a692b7c.in
405.2689:   Cached /opt/pwscf_cache/5e86b9a27d6ddbbae60254249abb77e224c15fb31166d46f2769665fcf70cefc529e7a86f8b954584d54631795e418bbfc5db8a79e704c4f7bd2e0571a692b7c.out
405.4496:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10101.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10101.out
408.4138:   Cached /opt/pwscf_cache/4208f5c7b414cbf8e3e461a6bf6e21efa7f39c6afba024ee8d6c1d27838bccfe4ba40a52aa3941a7f3c0878d447ac2d6af9cde415ff4c77295a65ccc0a0454fe.in
408.4481:   Cached /opt/pwscf_cache/4208f5c7b414cbf8e3e461a6bf6e21efa7f39c6afba024ee8d6c1d27838bccfe4ba40a52aa3941a7f3c0878d447ac2d6af9cde415ff4c77295a65ccc0a0454fe.out
408.6286:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10102.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10102.out
413.0501:   Cached /opt/pwscf_cache/7eb5430622a589112fa24be050cd7c968faf6670419f8b448a0d2c42846d7f40321851cd864a1c036ddcaa3abd3e420d14dc50317470499a88bcdae9b4b4c61a.in
413.0853:   Cached /opt/pwscf_cache/7eb5430622a589112fa24be050cd7c968faf6670419f8b448a0d2c42846d7f40321851cd864a1c036ddcaa3abd3e420d14dc50317470499a88bcdae9b4b4c61a.out
413.266:    mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10103.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10103.out
417.8732:   Cached /opt/pwscf_cache/614187eafba578cd56b7610675c30c89e0cc976a75ced8088dfcbe3057449cbd31500aea2b29dcdf444229c4022f313f5613a711cf5c1b4c51e30a01af80843c.in
417.9098:   Cached /opt/pwscf_cache/614187eafba578cd56b7610675c30c89e0cc976a75ced8088dfcbe3057449cbd31500aea2b29dcdf444229c4022f313f5613a711cf5c1b4c51e30a01af80843c.out
418.0907:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10104.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10104.out
423.0303:   Cached /opt/pwscf_cache/d687a5c50522163e53e620656432f7905fc8c58665be41e4362a865b711e32a19439edf99766822f9d13d297b10f878016d9f501d3e19a6dec74f3cccb2e50dc.in
423.0643:   Cached /opt/pwscf_cache/d687a5c50522163e53e620656432f7905fc8c58665be41e4362a865b711e32a19439edf99766822f9d13d297b10f878016d9f501d3e19a6dec74f3cccb2e50dc.out
423.2452:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10105.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10105.out
428.6347:   Cached /opt/pwscf_cache/7eec63386b4253f0cddfca047d181e5b05e4e7fa0148e6fa3975fdaed2fe13a38675fe87ebac928b55853be50dddc39846fa409b5e098c6b66efbaf1d5ff2976.in
428.6696:   Cached /opt/pwscf_cache/7eec63386b4253f0cddfca047d181e5b05e4e7fa0148e6fa3975fdaed2fe13a38675fe87ebac928b55853be50dddc39846fa409b5e098c6b66efbaf1d5ff2976.out
428.8504:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10106.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10106.out
434.2751:   Cached /opt/pwscf_cache/285c5e77cbf702397ab1f0483a673ce03f1a635be34fa0d040a5f84509f906c6b243bf181def034fec4ebb2d890553a313eb542f5b04aef2d05e5e070f7ba130.in
434.308:    Cached /opt/pwscf_cache/285c5e77cbf702397ab1f0483a673ce03f1a635be34fa0d040a5f84509f906c6b243bf181def034fec4ebb2d890553a313eb542f5b04aef2d05e5e070f7ba130.out
434.4998:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10107.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10107.out
440.1759:   Cached /opt/pwscf_cache/e54888d0f9afb7f616c5e32110e4ebd65cbffdccb5f3826f27424dbc217f73232bd06f514471aa305f89a1b3fb22774ce3f8c957aa725ce188bebd39eb5b49bd.in
440.2099:   Cached /opt/pwscf_cache/e54888d0f9afb7f616c5e32110e4ebd65cbffdccb5f3826f27424dbc217f73232bd06f514471aa305f89a1b3fb22774ce3f8c957aa725ce188bebd39eb5b49bd.out
440.3908:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10108.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10108.out
447.1223:   Cached /opt/pwscf_cache/70c42c9cd14bea7cae512cde8b9dd1ca78e192e4495842821664b3606d0b28e9f23c1e85961f856f271660c2c9f4d50c3c4c4b303591c7115a48a92430144d68.in
447.1566:   Cached /opt/pwscf_cache/70c42c9cd14bea7cae512cde8b9dd1ca78e192e4495842821664b3606d0b28e9f23c1e85961f856f271660c2c9f4d50c3c4c4b303591c7115a48a92430144d68.out
447.3375:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10109.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10109.out
454.2:      Cached /opt/pwscf_cache/eaf87b43744c5fd0f7ee0d536a5498b9bb1abfa760cb813db4fc5555dd86214ae022785b08f8ecd47ef7aae67645fd0ef98d5233b46dbacfd66b5a5aa55304b9.in
454.2353:   Cached /opt/pwscf_cache/eaf87b43744c5fd0f7ee0d536a5498b9bb1abfa760cb813db4fc5555dd86214ae022785b08f8ecd47ef7aae67645fd0ef98d5233b46dbacfd66b5a5aa55304b9.out
454.416:    mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10110.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10110.out
460.5647:   Cached /opt/pwscf_cache/d6f463320de9cb3c17168beb0eda40cada83bc90e5cd8c0ed35f62c04512cf1486c5fffbf95844c135a94855088d4bac008ebc91004ba3cb153791842a9d5729.in
460.5992:   Cached /opt/pwscf_cache/d6f463320de9cb3c17168beb0eda40cada83bc90e5cd8c0ed35f62c04512cf1486c5fffbf95844c135a94855088d4bac008ebc91004ba3cb153791842a9d5729.out
460.7801:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10111.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10111.out
468.4537:   Cached /opt/pwscf_cache/20f4fdd39de8c8b40428385a8ba1addfdf510b1a7d5f748fc23566ece32c586df9ae4a4a176431e07275174b1b13f456f956536d76ba2cd66806921560b78d24.in
468.4916:   Cached /opt/pwscf_cache/20f4fdd39de8c8b40428385a8ba1addfdf510b1a7d5f748fc23566ece32c586df9ae4a4a176431e07275174b1b13f456f956536d76ba2cd66806921560b78d24.out
468.6723:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10112.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10112.out
475.28:     Cached /opt/pwscf_cache/9526e767c65464e485d61236333cb6a0e2221f878eae1bad4b6a850317ef632703f9fa410a7f2093afee8b2b88d5fa8c221c40a09eebeddb5c4ebb8b9b564c00.in
475.6285:   Cached /opt/pwscf_cache/9526e767c65464e485d61236333cb6a0e2221f878eae1bad4b6a850317ef632703f9fa410a7f2093afee8b2b88d5fa8c221c40a09eebeddb5c4ebb8b9b564c00.out
475.8093:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10113.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10113.out
483.6058:   Cached /opt/pwscf_cache/f1bd7e50c06356140046194eab03ff570178c223407f7052c2e70caaab4a73004887b1b0386b8e5783b39651a7b3b6cb9d88be4119dafe5c91c20cb82ffb74c0.in
483.6418:   Cached /opt/pwscf_cache/f1bd7e50c06356140046194eab03ff570178c223407f7052c2e70caaab4a73004887b1b0386b8e5783b39651a7b3b6cb9d88be4119dafe5c91c20cb82ffb74c0.out
483.8225:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10114.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10114.out
486.7003:   Cached /opt/pwscf_cache/1311a0b1d6bb1a15665bf97b8b161080f23fb09c86999e15fbe9c461fe26f27f19d0fee87d68132c0d9e5d949aaca933f6ecf00353a03717a449bb5f7f4be396.in
486.7422:   Cached /opt/pwscf_cache/1311a0b1d6bb1a15665bf97b8b161080f23fb09c86999e15fbe9c461fe26f27f19d0fee87d68132c0d9e5d949aaca933f6ecf00353a03717a449bb5f7f4be396.out
486.932:    mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10115.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10115.out
489.8027:   Cached /opt/pwscf_cache/62b80a617a632d3be17cc159fad7b98ecbbe6062ef39d6c2a07b75f97d98380753c3edcb60d3a77ff2d9ce63b4e54c99f1f38de6d6ecccbcd5f3f09e2297eb77.in
489.8386:   Cached /opt/pwscf_cache/62b80a617a632d3be17cc159fad7b98ecbbe6062ef39d6c2a07b75f97d98380753c3edcb60d3a77ff2d9ce63b4e54c99f1f38de6d6ecccbcd5f3f09e2297eb77.out
490.0192:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10116.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10116.out
493.3195:   Cached /opt/pwscf_cache/231ef7c5524b5bbecba56da97d126dd5cdcd0b35a57ee72b2b65983b23f3165ce3d977287cc9978e9922f8a42679828b32e7c78fa73e63a35587af2882555f30.in
493.3546:   Cached /opt/pwscf_cache/231ef7c5524b5bbecba56da97d126dd5cdcd0b35a57ee72b2b65983b23f3165ce3d977287cc9978e9922f8a42679828b32e7c78fa73e63a35587af2882555f30.out
493.5353:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10117.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10117.out
496.6263:   Cached /opt/pwscf_cache/5610399f61e5646b7f1315e37eb0b5394ba3cbc29f0d483ade5308bf0641bddc99bf9424e82ad648c6c01965cb228b06342af33e9cf57c44c62e0ecafe0072a3.in
496.6619:   Cached /opt/pwscf_cache/5610399f61e5646b7f1315e37eb0b5394ba3cbc29f0d483ade5308bf0641bddc99bf9424e82ad648c6c01965cb228b06342af33e9cf57c44c62e0ecafe0072a3.out
496.8537:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10118.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10118.out
501.3209:   Cached /opt/pwscf_cache/90fcb2ed07681194ce43560240197636d699b1e3f766f9e5be69f08de9d1e3de227a1220d7ce9730cb904fad11017730c7d394d73fabdbe9c213ef4358159113.in
501.3656:   Cached /opt/pwscf_cache/90fcb2ed07681194ce43560240197636d699b1e3f766f9e5be69f08de9d1e3de227a1220d7ce9730cb904fad11017730c7d394d73fabdbe9c213ef4358159113.out
501.5575:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10119.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10119.out
506.4834:   Cached /opt/pwscf_cache/4638cb5f0873dd6ac5eb5b5c6067be8dfa94965855cc601a541bea8838b30a903ab1d823de8fb6c8b319e436cd2f0d953f1de59d95b2ab187703a59dadc36600.in
506.5198:   Cached /opt/pwscf_cache/4638cb5f0873dd6ac5eb5b5c6067be8dfa94965855cc601a541bea8838b30a903ab1d823de8fb6c8b319e436cd2f0d953f1de59d95b2ab187703a59dadc36600.out
506.7006:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10120.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10120.out
511.486:    Cached /opt/pwscf_cache/228bc941749eeded1165b79653db8341f98c06c8e991906f75c15b63acead12ee3d8e11cb9278417e1f6fd8c20174a6b84d3cac963c0ca9948f8a4d101e878e3.in
511.5207:   Cached /opt/pwscf_cache/228bc941749eeded1165b79653db8341f98c06c8e991906f75c15b63acead12ee3d8e11cb9278417e1f6fd8c20174a6b84d3cac963c0ca9948f8a4d101e878e3.out
511.7013:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10121.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10121.out
516.7264:   Cached /opt/pwscf_cache/d9c26b7212f94071d18a70d0a708ff7ce5ad13b09fd7f45ff699fe0d338d359438395948932b14b7f74a2b7e56ebc5226ffc5fd9aa87ca7835171730da1b052b.in
516.7628:   Cached /opt/pwscf_cache/d9c26b7212f94071d18a70d0a708ff7ce5ad13b09fd7f45ff699fe0d338d359438395948932b14b7f74a2b7e56ebc5226ffc5fd9aa87ca7835171730da1b052b.out
516.9438:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10122.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10122.out
522.3415:   Cached /opt/pwscf_cache/851e549d5fc89858ff1939ceac79cb1bd7a5fe07b83c9b1fd93308721605fd1b201fbc70483b01b1729763406ab9eb2d38ddd33378931f18b4b557bae1d8575a.in
522.379:    Cached /opt/pwscf_cache/851e549d5fc89858ff1939ceac79cb1bd7a5fe07b83c9b1fd93308721605fd1b201fbc70483b01b1729763406ab9eb2d38ddd33378931f18b4b557bae1d8575a.out
522.5708:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10123.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10123.out
528.2143:   Cached /opt/pwscf_cache/6356d966ff5ffd2ca519960357be2b7d70bd4be67bb533e90698ae82be3c641cf22522979a0003e9d55811b7f22abbe8f31da32a2f5bcf2430627b83cfced2e1.in
528.2592:   Cached /opt/pwscf_cache/6356d966ff5ffd2ca519960357be2b7d70bd4be67bb533e90698ae82be3c641cf22522979a0003e9d55811b7f22abbe8f31da32a2f5bcf2430627b83cfced2e1.out
528.7622:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10124.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10124.out
534.8987:   Cached /opt/pwscf_cache/5475c8cf880ded27e3cf0d29ed5d77a506305301bb1582a7fc7981aec56699017a47f7dc6776e817fd3e97e205ba2c039fedad8da45e0260b96d64dc67868261.in
534.9455:   Cached /opt/pwscf_cache/5475c8cf880ded27e3cf0d29ed5d77a506305301bb1582a7fc7981aec56699017a47f7dc6776e817fd3e97e205ba2c039fedad8da45e0260b96d64dc67868261.out
535.1373:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10125.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10125.out
541.9105:   Cached /opt/pwscf_cache/cc9c0e741ab67df23b9945d807e2cdcf7ffae6c61ae2fe278ec77cae4fbd6072d69db87e2bce8a173d7e50ce1565ae741b8c87c06553cf1f993d59f8a366c0f2.in
541.958:    Cached /opt/pwscf_cache/cc9c0e741ab67df23b9945d807e2cdcf7ffae6c61ae2fe278ec77cae4fbd6072d69db87e2bce8a173d7e50ce1565ae741b8c87c06553cf1f993d59f8a366c0f2.out
542.1499:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10126.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10126.out
548.6356:   Cached /opt/pwscf_cache/3ac4a2b843c196f121530606bdc43810ed30f0d5cdc0bb1800858d2b8595f9aa81d7e3e91b2412e8cded8299f3fb85debedf0f4190e8c3169a8a74171b4c3dc2.in
548.6848:   Cached /opt/pwscf_cache/3ac4a2b843c196f121530606bdc43810ed30f0d5cdc0bb1800858d2b8595f9aa81d7e3e91b2412e8cded8299f3fb85debedf0f4190e8c3169a8a74171b4c3dc2.out
548.8882:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10127.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10127.out
557.2094:   Cached /opt/pwscf_cache/d4399625058488e77cc8e070c84230c5cb0b1059ff97f303a07f1109b6e591eea1e0d089055957a80f34cb47591c1753ccabf295d288cab45267ac72aac605c1.in
557.2534:   Cached /opt/pwscf_cache/d4399625058488e77cc8e070c84230c5cb0b1059ff97f303a07f1109b6e591eea1e0d089055957a80f34cb47591c1753ccabf295d288cab45267ac72aac605c1.out
557.4564:   mpirun -n 4 /opt/qe/bin/pw.x -i /cloud/Code/python/py_pwscf_converge/src/example2/wd/runpwscf/file_10128.in > /cloud/Code/python/py_pwscf_converge/src/example2/wd/ecut/file_10128.out
